version 2
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda+0x0000022c391ab7c0
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/springframework/asm/Context
instanceKlass org/springframework/asm/Attribute
instanceKlass org/springframework/asm/ClassReader
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass java/util/StringTokenizer
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 448 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000022c391a9b30
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 432 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000022c391a98f8
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x0000022c390f8738
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x0000022c390f8518
instanceKlass  @cpi java/nio/file/Files 1117 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c391ac400
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 357 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000022c391a96a8
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 943 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c391ac000
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/springframework/core/io/WritableResource
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 52 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000022c391a8ab8
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 85 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000022c391a8888
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000022c391a8638
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x0000022c391a8418
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/util/PropertyPlaceholderHelper
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x0000022c391a6ea0
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 57 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000022c391a5510
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 33 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000022c391a52d8
instanceKlass jdk/internal/module/SystemModules$all
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass org/springframework/core/convert/support/ConfigurableConversionService
instanceKlass org/springframework/core/convert/converter/ConverterRegistry
instanceKlass org/springframework/core/convert/ConversionService
instanceKlass org/springframework/core/env/AbstractPropertyResolver
instanceKlass org/springframework/core/env/MutablePropertySources
instanceKlass org/springframework/core/env/PropertySources
instanceKlass org/springframework/core/env/AbstractEnvironment
instanceKlass org/springframework/core/env/ConfigurableEnvironment
instanceKlass org/springframework/core/env/ConfigurablePropertyResolver
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass org/springframework/boot/test/context/AnnotatedClassFinder
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 82 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x0000022c391a0c88
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 72 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x0000022c391a0a50
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 62 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x0000022c391a0818
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass org/springframework/test/context/ActiveProfiles
instanceKlass org/springframework/test/context/support/DefaultActiveProfilesResolver
instanceKlass org/springframework/test/context/ActiveProfilesResolver
instanceKlass org/springframework/test/context/support/ActiveProfilesUtils
instanceKlass org/springframework/test/context/support/ApplicationContextInitializerUtils
instanceKlass org/springframework/test/context/support/MergedTestPropertySources
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils buildMergedTestPropertySources (Ljava/lang/Class;)Lorg/springframework/test/context/support/MergedTestPropertySources; 49 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x0000022c3919f618
instanceKlass org/springframework/test/context/support/TestPropertySourceAttributes
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils findRepeatableAnnotations (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;[I)V 51 <appendix> member <vmtarget> ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x0000022c3919f1a8
instanceKlass org/springframework/test/context/TestPropertySource
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils <clinit> ()V 10 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x0000022c3919ed98
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass org/springframework/test/context/support/TestPropertySourceUtils
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper buildMergedContextConfiguration (Ljava/lang/Class;Ljava/util/List;Lorg/springframework/test/context/MergedContextConfiguration;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Z)Lorg/springframework/test/context/MergedContextConfiguration; 287 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x0000022c3919dec0
instanceKlass org/springframework/test/context/DynamicPropertySource
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/core/MethodIntrospector$MetadataLookup;)Ljava/util/Map; 102 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x0000022c3919daa8
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x0000022c3919d888
instanceKlass org/springframework/core/MethodIntrospector$MetadataLookup
instanceKlass org/springframework/core/MethodIntrospector
instanceKlass  @bci org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory findMethods (Ljava/lang/Class;Ljava/util/Set;)V 19 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory$$Lambda+0x0000022c3919d260
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils hasAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Z 6 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x0000022c3919d018
instanceKlass org/springframework/boot/test/mock/mockito/MockitoContextCustomizer
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parse (Ljava/lang/Class;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x0000022c3919cbd0
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x0000022c3919c7a8
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 47 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x0000022c3919c570
instanceKlass org/springframework/boot/test/mock/mockito/SpyBean
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x0000022c3919c148
instanceKlass  @bci org/springframework/boot/test/mock/mockito/DefinitionsParser parseElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)V 16 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/DefinitionsParser$$Lambda+0x0000022c3919bf10
instanceKlass org/springframework/boot/test/mock/mockito/MockBean
instanceKlass org/springframework/boot/test/mock/mockito/Definition
instanceKlass org/springframework/boot/test/mock/mockito/DefinitionsParser
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizer
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass  @bci org/springframework/boot/test/context/ImportsContextCustomizer$ContextCustomizerKey <init> (Ljava/lang/Class;)V 84 <appendix> argL0 ; # org/springframework/boot/test/context/ImportsContextCustomizer$ContextCustomizerKey$$Lambda+0x0000022c3919abc0
